song_id,author,verse_order,text,num_lines,char_count,text_clean,removed_lines,meta_block_cut,n_words_clean,num_lines_clean,char_count_clean
750,Vito Bambino,1,"#hot16Challenge2
Coś ty mi zrobił ziombel? Dobrze, ja tutaj muszę trochę ciszej i alternatywniej bo dzieciak śpi obok

Chciałem was uwrażliwić na to, że w tych trudnych czasach
Należy pamiętać o ludziach starszych
Więc młody Mata faka nominację mi dostarczył
Back on the beat jak kiedyś
Kubek po kawie, a po kawie brudny język i zęby
I głupoty z mojej gęby
Bo trochę niewyspany - dzieciak nie ma dwóch miesięcy
Cii, chyba kima
Przyznaję, że takie chwile trzeba wykorzystać
Siema, siema, już wiemy, że pandemia
I wiemy, że na półkach do dupy ponoć papieru nie ma
A koncerty na jesień może
Szczęśliwi ci, którzy odkładali grosze
Ja wziąłbym hajsy od Coli i od EB
A jeśli ty nie będziesz czujny, wezmę je od ciebie
Hot16Challenge, ale się wywinął
Powoli jest czas, muszę lecieć do Bambino

Nominuję Had Hades, Rosalie., Famson, alyona alyona, und ich nominere dich Max Herre",20,871,"Coś ty mi zrobił ziombel? Dobrze, ja tutaj muszę trochę ciszej i alternatywniej bo dzieciak śpi obok

Chciałem was uwrażliwić na to, że w tych trudnych czasach
Należy pamiętać o ludziach starszych
Więc młody Mata faka nominację mi dostarczył
Back on the beat jak kiedyś
Kubek po kawie, a po kawie brudny język i zęby
I głupoty z mojej gęby
Bo trochę niewyspany - dzieciak nie ma dwóch miesięcy
Cii, chyba kima
Przyznaję, że takie chwile trzeba wykorzystać
Siema, siema, już wiemy, że pandemia
I wiemy, że na półkach do dupy ponoć papieru nie ma
A koncerty na jesień może
Szczęśliwi ci, którzy odkładali grosze
Ja wziąłbym hajsy od Coli i od EB
A jeśli ty nie będziesz czujny, wezmę je od ciebie
Hot16Challenge, ale się wywinął
Powoli jest czas, muszę lecieć do Bambino",2,True,133,18,768
751,Vkie,1,"#hot16challenge2
Jestem poryty po emie, no ale na streecie nie patrzę pod siebie
Mówią mi Łukasz, weź pokaż im co tak naprawdę potrafi podziemie
Mam dużo problemów, największy to becel, przysięgam kurwa, że będzie lepiej
Twoja suka w DM mój uderza, co się u was dzieje, nawet nie chcę wiedzieć
Stilo wielkie tak jak Mati Mefer, gram tu kurwa 24/7
Gram tu kurwa tak jak żaden z was, moje stilo, chciałby je niejeden
Wyjebane czego chce osiedle, wyjebane czego chce internet
Całe życie mógłbym tu przelatać, ale wiem że to jebany deadend
Dziś jest inaczej, muszę grać na sto, stać twardo
Nie po to by się stać gwiazdą a by pokazać mojej mamie że było warto
Jestem chamem, bawię się ze szmatą, twoją dupą- co tu powiesz na to
Nic nie powiesz, brak respektu do tych dziwek, ale mam do kobiet
Twój ziomal to dzban, no bo puścił dużo pary
Ludzie tutaj nie pracują, czekają na dary
Nigdy nie będę takim frajerem jak mój stary
Jeśli tego słuchasz dziwko, no to kiedyś się spotkamy
Dużo wódy, dragów to powoli wbija mnie do trumny
Muszę tłumaczyć pomału bo każdy z tych typów jest nierozumny
Typy w TV coś każą ci a ty wierzysz w bujdy
Żadne suki mi nie zmażą blizn, jestem inny dziś- jak pawik dumny",21,1191,"Jestem poryty po emie, no ale na streecie nie patrzę pod siebie
Mówią mi Łukasz, weź pokaż im co tak naprawdę potrafi podziemie
Mam dużo problemów, największy to becel, przysięgam kurwa, że będzie lepiej
Twoja suka w DM mój uderza, co się u was dzieje, nawet nie chcę wiedzieć
Stilo wielkie tak jak Mati Mefer, gram tu kurwa 24/7
Gram tu kurwa tak jak żaden z was, moje stilo, chciałby je niejeden
Wyjebane czego chce osiedle, wyjebane czego chce internet
Całe życie mógłbym tu przelatać, ale wiem że to jebany deadend
Dziś jest inaczej, muszę grać na sto, stać twardo
Nie po to by się stać gwiazdą a by pokazać mojej mamie że było warto
Jestem chamem, bawię się ze szmatą, twoją dupą- co tu powiesz na to
Nic nie powiesz, brak respektu do tych dziwek, ale mam do kobiet
Twój ziomal to dzban, no bo puścił dużo pary
Ludzie tutaj nie pracują, czekają na dary
Nigdy nie będę takim frajerem jak mój stary
Jeśli tego słuchasz dziwko, no to kiedyś się spotkamy
Dużo wódy, dragów to powoli wbija mnie do trumny
Muszę tłumaczyć pomału bo każdy z tych typów jest nierozumny
Typy w TV coś każą ci a ty wierzysz w bujdy
Żadne suki mi nie zmażą blizn, jestem inny dziś- jak pawik dumny",1,False,216,20,1174
753,WSZ,1,"#hot16challenge2
Witam serdecznie społeczność internetu
Wielkie dzięki Uki Grajda za nominacje
To jest moje hot16

Od tego siedzenia w domu mam opor styrana banie
Ludzie są pozamykani za dużo myśli o sianie
Biegiem lecę Biedry po coś na późne śniadanie
A stare baby biją pionek czemu nie noszą masek
Nigdy więcej drugich mroków hymnów alkoholików
Powiedz czego w lockdownie się dowiedziałeś o życiu
Marek mieszka w szpitalu szanuje opór braciszku
Nie chce na chacie policji wiec se nawijam po cichu
Każdy nagrywa nikt nie słucha każdy pisze nikt nie czyta
Ktoś tłumaczy co powinno ruszać kiedy płyta
Kończę dwa projekty z trzecim się pojawił kompan
Zrobiłem sobie rok przerwy widzisz ze za oknem spontan
Wyjebane w zasięg kiedy ziomy tracą prace
Narzeczona traci prace mama coś tlumaczy tacie
Wplacam siano Ty też pomagaj wariacie
Jebać covid zdrowia życzę i dozo na trasie",20,873,"Witam serdecznie społeczność internetu
Wielkie dzięki Uki Grajda za nominacje
To jest moje hot16

Od tego siedzenia w domu mam opor styrana banie
Ludzie są pozamykani za dużo myśli o sianie
Biegiem lecę Biedry po coś na późne śniadanie
A stare baby biją pionek czemu nie noszą masek
Nigdy więcej drugich mroków hymnów alkoholików
Powiedz czego w lockdownie się dowiedziałeś o życiu
Marek mieszka w szpitalu szanuje opór braciszku
Nie chce na chacie policji wiec se nawijam po cichu
Każdy nagrywa nikt nie słucha każdy pisze nikt nie czyta
Ktoś tłumaczy co powinno ruszać kiedy płyta
Kończę dwa projekty z trzecim się pojawił kompan
Zrobiłem sobie rok przerwy widzisz ze za oknem spontan
Wyjebane w zasięg kiedy ziomy tracą prace
Narzeczona traci prace mama coś tlumaczy tacie
Wplacam siano Ty też pomagaj wariacie
Jebać covid zdrowia życzę i dozo na trasie",1,False,141,19,856
754,WYRO,1,"#hot16challenge2
Jol jol jol woro zgp szesnastki się pisze a nie dyma, moja mama chciala zebtm chodzil tu na studia wiec chodze od studia do studia moje slowa glebokie jak studnia 100 dni do matury mialbym tu jak mata ale nie zdalem 2 razy wiesz czemu bo woro zawsze 1 klasa dla ciebie liczy sie tylko kasa kasa kasa hot 16 to ma moja siora nie jakas tam kurwa szmata jebac lambudziary jebac covid no i jebac lamburdzini sczerze to nie spodziewalem sie z ektos mnie tutaj nominuje ale skoro jestem no to kurwa rozjebuje zorganizowana grupa przestepcza wiem tez sie z tej nazwy dzisiaj smieje ale taka nazwe ziomy wymyslily wiec ksywy nie zmienie",2,645,"Jol jol jol woro zgp szesnastki się pisze a nie dyma, moja mama chciala zebtm chodzil tu na studia wiec chodze od studia do studia moje slowa glebokie jak studnia 100 dni do matury mialbym tu jak mata ale nie zdalem 2 razy wiesz czemu bo woro zawsze 1 klasa dla ciebie liczy sie tylko kasa kasa kasa hot 16 to ma moja siora nie jakas tam kurwa szmata jebac lambudziary jebac covid no i jebac lamburdzini sczerze to nie spodziewalem sie z ektos mnie tutaj nominuje ale skoro jestem no to kurwa rozjebuje zorganizowana grupa przestepcza wiem tez sie z tej nazwy dzisiaj smieje ale taka nazwe ziomy wymyslily wiec ksywy nie zmienie",1,False,114,1,628
755,Wac Toja,1,"#Hot16Challenge2
Mówimy w innych językach
Twoja gadka to, to polityka
Moja matka urodziła unikat
W drogich metkach plikach
Drogi kawał i gówna chwytasz
Sos w setkach plikach wydaj
Koloruj szary miraż
Wypalamy go
Szert of pants low
Zły pies, pies bierz go
Palę dzień, palę noc
Marihuana tu palę top, jedziemy
Koła kręcą, matchbox, fun, cash, flow
Let's get it, let's go, Wac Toja, Fresh Dope, hula
To wavy to wavy, wavy
To wavy to wavy, wavy
To wavy to wavy, wavy
To wavy to wavy, yeah
To wavy to wavy, wavy
To wavy to wavy, wavy
To wavy to wavy, wavy
To wavy to wavy, yeah
Przestań ten plus i minus ciągle mieszać
Serca jak młot walą cichy morderca
Wkręca jak quarantine radio Tory Laneza
Jest hot day n night, jest hot
Let's go lo, let's go lo, amigos, amigos
She go low, she go low, she go ciao bambino
Go loco, go loco, go like a loca chica
Babe don’t slow, babe don't slow, don’t slow señorita",31,897,"Mówimy w innych językach
Twoja gadka to, to polityka
Moja matka urodziła unikat
W drogich metkach plikach
Drogi kawał i gówna chwytasz
Sos w setkach plikach wydaj
Koloruj szary miraż
Wypalamy go
Szert of pants low
Zły pies, pies bierz go
Palę dzień, palę noc
Marihuana tu palę top, jedziemy
Koła kręcą, matchbox, fun, cash, flow
Let's get it, let's go, Wac Toja, Fresh Dope, hula
To wavy to wavy, wavy
To wavy to wavy, wavy
To wavy to wavy, wavy
To wavy to wavy, yeah
To wavy to wavy, wavy
To wavy to wavy, wavy
To wavy to wavy, wavy
To wavy to wavy, yeah
Przestań ten plus i minus ciągle mieszać
Serca jak młot walą cichy morderca
Wkręca jak quarantine radio Tory Laneza
Jest hot day n night, jest hot
Let's go lo, let's go lo, amigos, amigos
She go low, she go low, she go ciao bambino
Go loco, go loco, go like a loca chica
Babe don’t slow, babe don't slow, don’t slow señorita",1,False,171,30,880
757,Warszawski,1,"#hot16challenge2
Świat nasz zmienia się na oczach społecznego plonu
Matka ziemia solą w oku ludzkiego cyklonu
Dziś oddycha znowu, gdy posłała nas do domu
Wciąż to lepsze miejsce od chłodu betonowego schronu
Ludzie budzą się, raczej to jest tylko drzemka
Ludzie mówią, że w naszych jest to wszystko rękach
Powiedz co zrobiłeś serio, zamiast tylko cicho stękać
Za kratami życia, które z dnia na dzień mogą odebrać
Kryzysy, choroby, susze, to wszystko real
Czego się człowiek obawiał, to na nas przyszło teraz
Nie mów ""nie moja sprawa"", bo prawda szybko strzela
Prosto w ryj z buta, trzeba działać nie disco relax
Ile zarobiłem sam, ile jeszcze mogę przelać
Na tych, których happy life dziś tonie w problemach
Trzeba wspierać się, gdy nie ma już gwarancji niemal
Na to, że jakoś to będzie, jak to już bywało nieraz",17,811,"Świat nasz zmienia się na oczach społecznego plonu
Matka ziemia solą w oku ludzkiego cyklonu
Dziś oddycha znowu, gdy posłała nas do domu
Wciąż to lepsze miejsce od chłodu betonowego schronu
Ludzie budzą się, raczej to jest tylko drzemka
Ludzie mówią, że w naszych jest to wszystko rękach
Powiedz co zrobiłeś serio, zamiast tylko cicho stękać
Za kratami życia, które z dnia na dzień mogą odebrać
Kryzysy, choroby, susze, to wszystko real
Czego się człowiek obawiał, to na nas przyszło teraz
Nie mów ""nie moja sprawa"", bo prawda szybko strzela
Prosto w ryj z buta, trzeba działać nie disco relax
Ile zarobiłem sam, ile jeszcze mogę przelać
Na tych, których happy life dziś tonie w problemach
Trzeba wspierać się, gdy nie ma już gwarancji niemal
Na to, że jakoś to będzie, jak to już bywało nieraz",1,False,136,16,794
758,WdoWA,1,"#Hot16Challenge2
#Hot16Challenge2
Dziękuję za nominację Theodor, Numer Raz, Rena, jedziemy

Czy to był netoperz czy Bill Gates?
Możesz sobie zagłosować listem
Wnioski z lekcji są dziś oczywiste
Życie, które znałeś, pstryk, przestało istnieć
Guczi sruczi, nie wychodzisz, ludzi nie obchodzi już
Pokaz mody, zniżki, kody, dramy, fochy, instamood
Był dobrobyt, brak roboty, #covid, wjechał król
Nie chcesz zabrać mu korony, bo Cię mogą wsadzić w grób
Połączył nas jeden wróg i to pozytywna sprawa
Ręce do modlitwy składam, kiedy jadą na sygnałach
Nagle nie jest ważne to co mamy, ważne z kim
Widać z dala Himalaje, znowu Ganges można pić
Odpalam 5G, kiedy siadam nocą na tarasie
Kiedy maszty płoną, łapię lepszy zasięg
W dupie mam karty na czasie i bez kart tu jestem graczem
Japa kundle, ujadacie, a w tym czasie pomagasie, bang

Solar piękna akcja, serdeczne gratulacje
Chodźmy po następny milion
A ja nomuinuję my queen Erykah Badu, cały Szybki Szmal, szczególnie: Ciech, Emazet, Kali, widzę was
A nominuję także, a co! Mam gest! Wszystkich: Adrianów, Pawłów, Gawłów, Piotrków, Maćków, Marków. Widzę Was na bicie",23,1112,"Dziękuję za nominację Theodor, Numer Raz, Rena, jedziemy

Czy to był netoperz czy Bill Gates?
Możesz sobie zagłosować listem
Wnioski z lekcji są dziś oczywiste
Życie, które znałeś, pstryk, przestało istnieć
Guczi sruczi, nie wychodzisz, ludzi nie obchodzi już
Pokaz mody, zniżki, kody, dramy, fochy, instamood
Był dobrobyt, brak roboty, #covid, wjechał król
Nie chcesz zabrać mu korony, bo Cię mogą wsadzić w grób
Połączył nas jeden wróg i to pozytywna sprawa
Ręce do modlitwy składam, kiedy jadą na sygnałach
Nagle nie jest ważne to co mamy, ważne z kim
Widać z dala Himalaje, znowu Ganges można pić
Odpalam 5G, kiedy siadam nocą na tarasie
Kiedy maszty płoną, łapię lepszy zasięg
W dupie mam karty na czasie i bez kart tu jestem graczem
Japa kundle, ujadacie, a w tym czasie pomagasie, bang

Solar piękna akcja, serdeczne gratulacje
Chodźmy po następny milion
A ja nomuinuję my queen Erykah Badu, cały Szybki Szmal, szczególnie: Ciech, Emazet, Kali, widzę was
A nominuję także, a co! Mam gest! Wszystkich: Adrianów, Pawłów, Gawłów, Piotrków, Maćków, Marków. Widzę Was na bicie",2,False,175,21,1078
760,Weronika Juszczak,1,"#Hot16Challange2
Lockdown przeniósł - premierę płyty nam na jesień
Moją nową płytę babie lato Ci przyniesie
Będziesz chodzić bez maseczki z moją muzą - po lesie
Lody carpigiani - wszystko przed nami
Carpe diem - my dear - nie będziemy sami
Carpe diem - my dear - nie będziemy sami
Wspomóc też możemy - naszą służbę zdrowia
Tak jak zdrowa woda służba zdrowia zawsze sił nam doda
Dziś doganiam sprintem - same dobre cele
Sorry za mój rap - lepszych innych macie wiele
16challenge temat teraz mym wyzwaniem
Mam nadzieję, że podołałam zadaniu
Carpe diem - my dear - nie będziemy sami
Carpe diem - my dear - nie będziemy sami",15,620,"#Hot16Challange2
Lockdown przeniósł - premierę płyty nam na jesień
Moją nową płytę babie lato Ci przyniesie
Będziesz chodzić bez maseczki z moją muzą - po lesie
Lody carpigiani - wszystko przed nami
Carpe diem - my dear - nie będziemy sami
Carpe diem - my dear - nie będziemy sami
Wspomóc też możemy - naszą służbę zdrowia
Tak jak zdrowa woda służba zdrowia zawsze sił nam doda
Dziś doganiam sprintem - same dobre cele
Sorry za mój rap - lepszych innych macie wiele
16challenge temat teraz mym wyzwaniem
Mam nadzieję, że podołałam zadaniu
Carpe diem - my dear - nie będziemy sami
Carpe diem - my dear - nie będziemy sami",0,False,97,15,620
761,Wersonii,1,"#Hot16Challange2
Lockdown przeniósł - premierę płyty nam na jesień
Moją nową płytę babie lato Ci przyniesie
Będziesz chodzić bez maseczki z moją muzą - po lesie
Lody carpigiani - wszystko przed nami
Carpe diem - my dear - nie będziemy sami
Carpe diem - my dear - nie będziemy sami
Wspomóc też możemy - naszą służbę zdrowia
Tak jak zdrowa woda służba zdrowia zawsze sił nam doda
Dziś doganiam sprintem - same dobre cele
Sorry za mój rap - lepszych innych macie wiele
16challenge temat teraz mym wyzwaniem
Mam nadzieję, że podołałam zadaniu
Carpe diem - my dear - nie będziemy sami
Carpe diem - my dear - nie będziemy sami",15,620,"#Hot16Challange2
Lockdown przeniósł - premierę płyty nam na jesień
Moją nową płytę babie lato Ci przyniesie
Będziesz chodzić bez maseczki z moją muzą - po lesie
Lody carpigiani - wszystko przed nami
Carpe diem - my dear - nie będziemy sami
Carpe diem - my dear - nie będziemy sami
Wspomóc też możemy - naszą służbę zdrowia
Tak jak zdrowa woda służba zdrowia zawsze sił nam doda
Dziś doganiam sprintem - same dobre cele
Sorry za mój rap - lepszych innych macie wiele
16challenge temat teraz mym wyzwaniem
Mam nadzieję, że podołałam zadaniu
Carpe diem - my dear - nie będziemy sami
Carpe diem - my dear - nie będziemy sami",0,False,97,15,620
763,White 2115,1,"#Hot16Challenge2
Yea, #hot16challenge na autotune
Zwrotka nagrana w studio, ja pierdolę, o co chodzi
O to chodzi, właśnie, kurwa, o to chodzi

Czuję wakacje, w klatce zamknięty jestem jak Harambe
Gram na konsoli jak zawsze powoli naprawdę zaczynam świrować Jak patrzę na słońce za oknem jak świeci na ławkę
Powinienem siedzieć tam z piwkiem i fajkiem
Wszystko powinno być piękne i fajne
Mam uśmiech na twarzy, muszę nosić maskę i chuj (Yeah)
Każdy patrzy tak jak golum
Nie chce dzisiaj sam spać, zrozum
Jak strach w polu, bo robimy movement
Jedyne co ludziom chodzi po głowie czy schudnę, serio?
Lepiej na płycie się skupcie
To nawinę później, że puszczę, że puszczę to wkrótce
Lato należy do mnie
Wiem, że dobrze to wiecie bo czuć to w powietrzu
Pierwsza gwiazda roka w sierpniu
Powiedziałem pierwsza gwiazda roka w sierpniu
Powiedziałem pierwsza gwiazda roka w sierpniu
Zapamiętaj sobie kurwa datę całą
Bo SBM sierpień maluje na biało ty leszczu
I weź tą prace odstaw, zapalmy papieroska
Niech butelka nie ma końca, ze mną będzie zachód słońca
I wpłać na konta (hej, yeah, yeah!)
I wpłać na konta (hej, yeah, yeah!)
I wpłać na konta hajs, forsa, gang

Okej, nominuję: Chivas, Pat Kustoms, Athletico 2115 oraz największy człowiek w Polsce oraz w Europie Pan Michał Karmowski
Wielkie pozdro!
2115 to Gang
SB to M",31,1312,"Yea, #hot16challenge na autotune
Zwrotka nagrana w studio, ja pierdolę, o co chodzi
O to chodzi, właśnie, kurwa, o to chodzi

Czuję wakacje, w klatce zamknięty jestem jak Harambe
Gram na konsoli jak zawsze powoli naprawdę zaczynam świrować Jak patrzę na słońce za oknem jak świeci na ławkę
Powinienem siedzieć tam z piwkiem i fajkiem
Wszystko powinno być piękne i fajne
Mam uśmiech na twarzy, muszę nosić maskę i chuj (Yeah)
Każdy patrzy tak jak golum
Nie chce dzisiaj sam spać, zrozum
Jak strach w polu, bo robimy movement
Jedyne co ludziom chodzi po głowie czy schudnę, serio?
